county,date,year,NDVI
floyd,2025-07-12,2025,0.872359562014627
floyd,2025-07-28,2025,0.9110951467461784
franklin,2025-04-07,2025,0.2583898646454021
franklin,2025-04-23,2025,0.2870529666553287
franklin,2025-05-09,2025,0.3113698215639762
franklin,2025-05-25,2025,0.3750890034585872
franklin,2025-06-10,2025,0.6374789187828239
franklin,2025-06-26,2025,0.7808907679713287
franklin,2025-07-12,2025,0.8753484830361352
franklin,2025-07-28,2025,0.883481401044495
fremont,2025-04-07,2025,0.2628478382522179
fremont,2025-04-23,2025,0.3010166080837121
fremont,2025-05-09,2025,0.3424796915386845
fremont,2025-05-25,2025,0.3977561158674009
fremont,2025-06-10,2025,0.7311651570985254
fremont,2025-06-26,2025,0.846337264503876
fremont,2025-07-12,2025,0.8980273292699062
fremont,2025-07-28,2025,0.9150435350707212
greene,2025-04-07,2025,0.2557473371855794
greene,2025-04-23,2025,0.2940771435797406
greene,2025-05-09,2025,0.3149432597314978
greene,2025-05-25,2025,0.4102192206212388
greene,2025-06-10,2025,0.634631677077911
greene,2025-06-26,2025,0.8763447987334716
greene,2025-07-12,2025,0.9025487679394844
greene,2025-07-28,2025,0.921933087312769
grundy,2025-04-07,2025,0.25029938240271
grundy,2025-04-23,2025,0.3094850824652277
grundy,2025-05-09,2025,0.3104994626293559
grundy,2025-05-25,2025,0.3163531499310302
grundy,2025-06-10,2025,0.6022614372326307
grundy,2025-06-26,2025,0.812034214741959
grundy,2025-07-12,2025,0.908586486320616
grundy,2025-07-28,2025,0.8926808053128521
guthrie,2025-04-07,2025,0.289807281684965
guthrie,2025-04-23,2025,0.3507268289747654
guthrie,2025-05-09,2025,0.3587802515531861
guthrie,2025-05-25,2025,0.4344419978546568
guthrie,2025-06-10,2025,0.6065456059003408
guthrie,2025-06-26,2025,0.872802303036452
guthrie,2025-07-12,2025,0.8857403813877301
guthrie,2025-07-28,2025,0.8969971207941653
hamilton,2025-04-07,2025,0.2524512133885002
hamilton,2025-04-23,2025,0.290984718894852
hamilton,2025-05-09,2025,0.3179873708972873
hamilton,2025-05-25,2025,0.3748534129305053
hamilton,2025-06-10,2025,0.6491032418550161
hamilton,2025-06-26,2025,0.8597170951514845
hamilton,2025-07-12,2025,0.8965760360138092
hamilton,2025-07-28,2025,0.8947814322729956
hancock,2025-04-07,2025,0.2459358853198472
hancock,2025-04-23,2025,0.2821134666246664
hancock,2025-05-09,2025,0.3056940033793945
hancock,2025-05-25,2025,0.3554488295389066
hancock,2025-06-10,2025,0.5598735235901694
hancock,2025-06-26,2025,0.7216929205087832
hancock,2025-07-12,2025,0.87750875721021
hancock,2025-07-28,2025,0.9080185080209908
hardin,2025-04-07,2025,0.2466223726395033
hardin,2025-04-23,2025,0.302207605673341
hardin,2025-05-09,2025,0.325100220050184
hardin,2025-05-25,2025,0.3565489733771367
hardin,2025-06-10,2025,0.6562741956224721
hardin,2025-06-26,2025,0.8275631694465075
hardin,2025-07-12,2025,0.8996811639937189
hardin,2025-07-28,2025,0.8833675023768984
harrison,2025-04-07,2025,0.257082371272698
harrison,2025-04-23,2025,0.2941378602077749
harrison,2025-05-09,2025,0.3467353172101695
harrison,2025-05-25,2025,0.3604195571047514
harrison,2025-06-10,2025,0.5801410231954813
harrison,2025-06-26,2025,0.8700192721097819
harrison,2025-07-12,2025,0.8809054294032583
harrison,2025-07-28,2025,0.9008096569529308
henry,2025-04-07,2025,0.2865168190727652
henry,2025-04-23,2025,0.3583920754944058
henry,2025-05-09,2025,0.372832375135485
henry,2025-05-25,2025,0.4894700720703135
henry,2025-06-10,2025,0.6844858989195695
henry,2025-06-26,2025,0.8372598897627282
henry,2025-07-12,2025,0.9045890211837264
henry,2025-07-28,2025,0.9096296464291036
howard,2025-04-07,2025,0.2420307254790023
howard,2025-04-23,2025,0.301375661179525
howard,2025-05-09,2025,0.3347928686521202
howard,2025-05-25,2025,0.3519430832033831
howard,2025-06-10,2025,0.5689295505750332
howard,2025-06-26,2025,0.7689569162199755
howard,2025-07-12,2025,0.8785266717822857
howard,2025-07-28,2025,0.9187164276905808
humboldt,2025-04-07,2025,0.2546360022361332
humboldt,2025-04-23,2025,0.2859618825004451
humboldt,2025-05-09,2025,0.3048985449466773
humboldt,2025-05-25,2025,0.3720676592438893
humboldt,2025-06-10,2025,0.6095198379561938
humboldt,2025-06-26,2025,0.7908419684720234
humboldt,2025-07-12,2025,0.8981246084392213
humboldt,2025-07-28,2025,0.926576886382357
ida,2025-04-07,2025,0.2543256838490051
ida,2025-04-23,2025,0.2875027339943903
ida,2025-05-09,2025,0.2925135442320841
ida,2025-05-25,2025,0.3485824621141384
ida,2025-06-10,2025,0.5561185584089039
ida,2025-06-26,2025,0.8567296956787699
ida,2025-07-12,2025,0.8899956971283285
ida,2025-07-28,2025,0.9228256465927464
iowa,2025-04-07,2025,0.2795845017020426
iowa,2025-04-23,2025,0.3504837740044007
iowa,2025-05-09,2025,0.365652522058334
iowa,2025-05-25,2025,0.3829685283014903
iowa,2025-06-10,2025,0.6672669498448388
iowa,2025-06-26,2025,0.8544673730377524
iowa,2025-07-12,2025,0.9138948357082624
iowa,2025-07-28,2025,0.906686483453624
jackson,2025-04-07,2025,0.3305483333959695
jackson,2025-04-23,2025,0.4057472411178326
jackson,2025-05-09,2025,0.4381359743024579
jackson,2025-05-25,2025,0.4707283181419225
jackson,2025-06-10,2025,0.6865161286999327
jackson,2025-06-26,2025,0.82157685143222
jackson,2025-07-12,2025,0.906847659653488
jackson,2025-07-28,2025,0.8945498262144067
jasper,2025-04-07,2025,0.2758306083846114
jasper,2025-04-23,2025,0.3526045034967409
jasper,2025-05-09,2025,0.3695287520986315
jasper,2025-05-25,2025,0.4432886443330105
jasper,2025-06-10,2025,0.7247770877713868
jasper,2025-06-26,2025,0.86506647303381
jasper,2025-07-12,2025,0.8940261311085346
jasper,2025-07-28,2025,0.9040964953018056
jefferson,2025-04-07,2025,0.2922117121170735
jefferson,2025-04-23,2025,0.3814538940710731
jefferson,2025-05-09,2025,0.3973551908072927
jefferson,2025-05-25,2025,0.5081914189876333
jefferson,2025-06-10,2025,0.6940380244025003
jefferson,2025-06-26,2025,0.833322299992594
jefferson,2025-07-12,2025,0.8889757819399838
jefferson,2025-07-28,2025,0.9096840704440828
johnson,2025-04-07,2025,0.2851056562322498
johnson,2025-04-23,2025,0.3625225191303052
johnson,2025-05-09,2025,0.380135475033702
johnson,2025-05-25,2025,0.4334546416617706
johnson,2025-06-10,2025,0.6452633262232058
johnson,2025-06-26,2025,0.8130669719877229
johnson,2025-07-12,2025,0.899763976617025
johnson,2025-07-28,2025,0.8980378383912756
jones,2025-04-07,2025,0.2704724255169983
jones,2025-04-23,2025,0.3437907714640096
jones,2025-05-09,2025,0.3666722371572666
jones,2025-05-25,2025,0.3821370142873404
jones,2025-06-10,2025,0.6691224020083948
jones,2025-06-26,2025,0.8293819224474254
jones,2025-07-12,2025,0.8998250856982233
jones,2025-07-28,2025,0.8977468664104056
keokuk,2025-04-07,2025,0.289207103654212
keokuk,2025-04-23,2025,0.3516136798136051
keokuk,2025-05-09,2025,0.3748128254400922
keokuk,2025-05-25,2025,0.4447804253386616
keokuk,2025-06-10,2025,0.7175739085379566
keokuk,2025-06-26,2025,0.8650446188221947
keokuk,2025-07-12,2025,0.9103415790652456
keokuk,2025-07-28,2025,0.912668773557829
kossuth,2025-04-07,2025,0.2490073155992631
kossuth,2025-04-23,2025,0.2801447831674599
kossuth,2025-05-09,2025,0.3082807776384272
kossuth,2025-05-25,2025,0.3810916340240933
kossuth,2025-06-10,2025,0.6221220295743543
kossuth,2025-06-26,2025,0.8235844186831213
kossuth,2025-07-12,2025,0.8786153375805003
kossuth,2025-07-28,2025,0.9170026572614168
lee,2025-04-07,2025,0.3162927256479278
lee,2025-04-23,2025,0.3971642560488335
lee,2025-05-09,2025,0.4097140034747455
lee,2025-05-25,2025,0.5006615986793472
lee,2025-06-10,2025,0.7134085792532103
lee,2025-06-26,2025,0.864309687803144
lee,2025-07-12,2025,0.9047387530060922
lee,2025-07-28,2025,0.8974493340590584
linn,2025-04-07,2025,0.2653175658167238
linn,2025-04-23,2025,0.34273689886214
linn,2025-05-09,2025,0.3664610551501071
linn,2025-05-25,2025,0.3845704232603781
linn,2025-06-10,2025,0.651720472902929
linn,2025-06-26,2025,0.83194193512195
linn,2025-07-12,2025,0.8817663972572107
linn,2025-07-28,2025,0.8897044656010167
louisa,2025-04-07,2025,0.2916459151352243
louisa,2025-04-23,2025,0.3503404687193704
louisa,2025-05-09,2025,0.3683728718580812
louisa,2025-05-25,2025,0.4758020675353027
louisa,2025-06-10,2025,0.6912101731678046
louisa,2025-06-26,2025,0.8261523048142598
louisa,2025-07-12,2025,0.8959051503283834
louisa,2025-07-28,2025,0.905297906445103
lucas,2025-04-07,2025,0.3264332019478581
lucas,2025-04-23,2025,0.4412127997308209
lucas,2025-05-09,2025,0.4656016450299697
lucas,2025-05-25,2025,0.5318384975466917
lucas,2025-06-10,2025,0.7136474304032913
lucas,2025-06-26,2025,0.8316762920085361
lucas,2025-07-12,2025,0.8843363690650086
lucas,2025-07-28,2025,0.8810609774044117
lyon,2025-04-07,2025,0.2712967680120733
lyon,2025-04-23,2025,0.3176946306116074
lyon,2025-05-09,2025,0.2999248088736284
lyon,2025-05-25,2025,0.3958914658068236
lyon,2025-06-10,2025,0.5759252321686457
lyon,2025-06-26,2025,0.8680286612038753
lyon,2025-07-12,2025,0.9076145004938072
lyon,2025-07-28,2025,0.9176178279775468
madison,2025-04-07,2025,0.2995552535776906
madison,2025-04-23,2025,0.3925714079846685
madison,2025-05-09,2025,0.4125462421962194
madison,2025-05-25,2025,0.5029819899165522
madison,2025-06-10,2025,0.6551063392593729
madison,2025-06-26,2025,0.798364182461173
madison,2025-07-12,2025,0.8877351943742083
madison,2025-07-28,2025,0.8720574306305711
mahaska,2025-04-07,2025,0.2866440225001459
mahaska,2025-04-23,2025,0.3632225878185429
mahaska,2025-05-09,2025,0.3785971067754221
mahaska,2025-05-25,2025,0.4882991351694784
mahaska,2025-06-10,2025,0.7357565009148771
mahaska,2025-06-26,2025,0.8803655508436213
mahaska,2025-07-12,2025,0.9191165208718224
mahaska,2025-07-28,2025,0.91182458719561
marion,2025-04-07,2025,0.3040147161245826
marion,2025-04-23,2025,0.4097509325722669
marion,2025-05-09,2025,0.4289282769192337
marion,2025-05-25,2025,0.511689031774094
marion,2025-06-10,2025,0.6996233719839662
marion,2025-06-26,2025,0.8558027379449821
marion,2025-07-12,2025,0.9050435374677376
marion,2025-07-28,2025,0.8951142741001444
marshall,2025-04-07,2025,0.2535668232001304
marshall,2025-04-23,2025,0.3289202654866273
marshall,2025-05-09,2025,0.345261268409197
marshall,2025-05-25,2025,0.3601552079766363
marshall,2025-06-10,2025,0.6698447319424046
marshall,2025-06-26,2025,0.8522452616971579
marshall,2025-07-12,2025,0.9092501903542336
marshall,2025-07-28,2025,0.9030089881405226
mills,2025-04-07,2025,0.2774050295897078
mills,2025-04-23,2025,0.3171434071929139
mills,2025-05-09,2025,0.3561983554728573
mills,2025-05-25,2025,0.3863044998376007
mills,2025-06-10,2025,0.6381908246032224
mills,2025-06-26,2025,0.8743759056102088
mills,2025-07-12,2025,0.8905507998854953
mills,2025-07-28,2025,0.9106762963595024
mitchell,2025-04-07,2025,0.2518888984199295
mitchell,2025-04-23,2025,0.2978140676685061
mitchell,2025-05-09,2025,0.3254992181928831
mitchell,2025-05-25,2025,0.346029285958581
mitchell,2025-06-10,2025,0.5808652683771245
mitchell,2025-06-26,2025,0.7895866705126257
mitchell,2025-07-12,2025,0.8768252195749253
mitchell,2025-07-28,2025,0.925760859023272
monona,2025-04-07,2025,0.2475791558763231
monona,2025-04-23,2025,0.2770663392172858
monona,2025-05-09,2025,0.3090558941861173
monona,2025-05-25,2025,0.351838956112857
monona,2025-06-10,2025,0.5521252650631469
monona,2025-06-26,2025,0.8661292310250975
monona,2025-07-12,2025,0.8835999733510391
monona,2025-07-28,2025,0.9133971215231542
monroe,2025-04-07,2025,0.3387039793549966
monroe,2025-04-23,2025,0.4640882423556168
monroe,2025-05-09,2025,0.494532175477833
monroe,2025-05-25,2025,0.5671933096374673
monroe,2025-06-10,2025,0.7385197814279544
monroe,2025-06-26,2025,0.8724050621135527
monroe,2025-07-12,2025,0.9056594006653016
monroe,2025-07-28,2025,0.8839180897498548
montgomery,2025-04-07,2025,0.3018799134212578
montgomery,2025-04-23,2025,0.3483594124627854
montgomery,2025-05-09,2025,0.3546904806505887
montgomery,2025-05-25,2025,0.4340319935994525
montgomery,2025-06-10,2025,0.65624473213947
montgomery,2025-06-26,2025,0.7412670726518585
montgomery,2025-07-12,2025,0.8824993333241351
montgomery,2025-07-28,2025,0.9112034419908638
muscatine,2025-04-07,2025,0.2864102636559583
muscatine,2025-04-23,2025,0.3446776025354193
muscatine,2025-05-09,2025,0.3588162968263872
muscatine,2025-05-25,2025,0.4432938978340033
muscatine,2025-06-10,2025,0.659053383868971
muscatine,2025-06-26,2025,0.8244006228545829
muscatine,2025-07-12,2025,0.9051504094205528
muscatine,2025-07-28,2025,0.9132359547574858
o'brien,2025-04-07,2025,0.2551155752069114
o'brien,2025-04-23,2025,0.294628733656046
o'brien,2025-05-09,2025,0.2816323665828042
o'brien,2025-05-25,2025,0.3787522835133173
o'brien,2025-06-10,2025,0.6039358526493757
o'brien,2025-06-26,2025,0.8670333373977288
o'brien,2025-07-12,2025,0.8908140625740889
o'brien,2025-07-28,2025,0.9223500320748595
osceola,2025-04-07,2025,0.2502904796504222
osceola,2025-04-23,2025,0.2871130320975499
osceola,2025-05-09,2025,0.2769757673712681
osceola,2025-05-25,2025,0.394077203900572
osceola,2025-06-10,2025,0.5690916769927674
osceola,2025-06-26,2025,0.8560479219419578
osceola,2025-07-12,2025,0.8884236288369771
osceola,2025-07-28,2025,0.9241508408673824
page,2025-04-07,2025,0.3189386694139627
page,2025-04-23,2025,0.3738926456954113
page,2025-05-09,2025,0.3766856650595042
page,2025-05-25,2025,0.4570484109254966
page,2025-06-10,2025,0.684929514323195
page,2025-06-26,2025,0.7433201439833602
page,2025-07-12,2025,0.8868835347179859
page,2025-07-28,2025,0.9115585214354316
palo alto,2025-04-07,2025,0.2490760508670365
palo alto,2025-04-23,2025,0.2793625867548857
palo alto,2025-05-09,2025,0.3221191041878838
palo alto,2025-05-25,2025,0.3918007809816447
palo alto,2025-06-10,2025,0.5874985062507256
palo alto,2025-06-26,2025,0.85226158749308
palo alto,2025-07-12,2025,0.8778992373020373
palo alto,2025-07-28,2025,0.9148375899673964
plymouth,2025-04-07,2025,0.2554836933086608
plymouth,2025-04-23,2025,0.2919385309988613
plymouth,2025-05-09,2025,0.2848117023636626
plymouth,2025-05-25,2025,0.3654249418284199
plymouth,2025-06-10,2025,0.5563341810673004
plymouth,2025-06-26,2025,0.8562434866219001
plymouth,2025-07-12,2025,0.8975863518690705
plymouth,2025-07-28,2025,0.9263755961237448
pocahontas,2025-04-07,2025,0.2440201537841181
pocahontas,2025-04-23,2025,0.2710057555491944
pocahontas,2025-05-09,2025,0.2992525072673466
pocahontas,2025-05-25,2025,0.3718502724274763
pocahontas,2025-06-10,2025,0.6069619149524345
pocahontas,2025-06-26,2025,0.8677827502463835
pocahontas,2025-07-12,2025,0.9020472460545876
pocahontas,2025-07-28,2025,0.9220873221068504
